FILE_NAME:,
name=,network-0020181215102529.csv,
BASIC_SAVEFILE_INFO:,
,network_save_id,core_aim,core_no,year,month,day,hour,minute,sec,
network_save_id,0020181215102529,0,0,2018,12,15,10,25,29,
BASIC_NETWORK_INFO:,net_info_category,no_of_input_neuron,no_of_output_neuron,
,net_info_category,9,7,
DATA_LABEL_AND_OUTPUT_NEURON_INDEX:,
[data_label~output_neuron_index],2~0,4~1,1~2,5~3,3~4,7~5,6~6,
PATH_INFO:,
no_of_path=,13879,
path_id,w0,w1,w2,w3,w4,w5,w6,w7,w8,input_neuron_id,output_neuron_id
0,-1.19295,13.7616,-75.8393,-24.8242,84.9934,-8.96918,-8.99223,72.0579,23.8742,[|0|1|2|3|4|5|6|7|8|],1,
1,-1085.75,56.9045,326.986,-205.187,842.387,26.3952,-2129.98,1688.76,-817.894,[|0|1|2|3|4|5|6|7|8|],1,
2,-37.2909,4.99547,-1.6896,-18.7684,53.1433,-8.75087,-28.1793,5.98522,70.2336,[|0|1|2|3|4|5|6|7|8|],1,
3,-192.484,-1.15785,44.7972,9.84273,170.94,18.6942,-283.219,207.261,-31.2219,[|0|1|2|3|4|5|6|7|8|],1,
4,-8.21088,7.08653,-33.677,-14.7942,48.3093,-5.74633,-9.76897,32.9392,24.9194,[|0|1|2|3|4|5|6|7|8|],1,
5,73.0322,3.50826,-99.2781,14.3099,29.5805,-1.68588,26.3983,67.8217,-34.7097,[|0|1|2|3|4|5|6|7|8|],1,
6,-1511.42,107.528,-408.823,-28.5753,2106.84,147.709,-2507.17,2682.21,-598.933,[|0|1|2|3|4|5|6|7|8|],1,
7,-1.95248,0.0247177,1.92069,-0.40295,0.085411,0.00109808,-0.536433,0,0,[|0|1|2|3|4|5|6|7|8|],6,
8,-1.76557,0.0242667,1.7502,-0.968186,0.0283176,-0.0531126,-0.322284,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9,1.09829,0.0192432,-1.1491,-3.82085,0.0370512,-0.496464,3.06915,0,0,[|0|1|2|3|4|5|6|7|8|],6,
10,-1.94576,0.0231998,1.02935,-0.64593,0.994636,-0.0262684,-0.49913,0.909168,0,[|0|1|2|3|4|5|6|7|8|],6,
11,-2.16885,0.0251634,2.15544,-0.69222,0.0135053,-0.00112544,-0.784504,0,0,[|0|1|2|3|4|5|6|7|8|],6,
12,-2.87261,0.0242918,0.227291,-0.451256,2.71079,0.0274386,-1.36321,2.61403,0,[|0|1|2|3|4|5|6|7|8|],6,
13,-2.06841,0.024895,2.03955,-0.299812,0.082648,0.0184203,-0.675656,0,0,[|0|1|2|3|4|5|6|7|8|],6,
14,-2.42699,0.0252939,2.40382,0.277073,0.107711,0.0912825,-1.11938,0,0,[|0|1|2|3|4|5|6|7|8|],6,
15,-2.58597,0.0251732,2.59069,0.16412,0.058443,0.100597,-1.33682,0,0,[|0|1|2|3|4|5|6|7|8|],6,
16,-1.66342,0.0242927,1.64475,-1.24038,0.00897777,-0.082623,-0.184474,0,0,[|0|1|2|3|4|5|6|7|8|],6,
17,-1.76676,0.0243644,1.73943,-0.743136,0.0629175,-0.0382047,-0.317691,0,0,[|0|1|2|3|4|5|6|7|8|],6,
18,-2.65713,0.0263177,2.63518,-0.13387,0.0295803,0.0768053,-1.3402,0,0,[|0|1|2|3|4|5|6|7|8|],6,
19,-2.22169,0.0260904,2.1871,-0.96111,-0.0129364,-0.0227971,-0.780765,0,0,[|0|1|2|3|4|5|6|7|8|],6,
20,-2.13297,0.024105,2.13144,0.0329056,0.0994054,0.055189,-0.823414,0,0,[|0|1|2|3|4|5|6|7|8|],6,
21,-1.45165,0.0230909,1.45015,-1.07829,0.0434335,-0.0820067,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
22,-3.87343,0.0285314,3.86904,0.920058,0.00504484,0.253416,-2.77343,0,0,[|0|1|2|3|4|5|6|7|8|],6,
23,0.0159131,0.0186249,-2.15689,-3.41256,2.16614,-0.407619,1.93413,2.12506,0,[|0|1|2|3|4|5|6|7|8|],6,
24,-1.45405,0.0231609,1.43653,-0.707309,0.0981992,-0.0565764,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
25,-2.14688,0.0251519,2.12794,-0.599476,0.0307648,0.0032074,-0.757093,0,0,[|0|1|2|3|4|5|6|7|8|],6,
26,-2.12303,0.0250088,2.1107,-0.701181,0.0171478,-0.00500108,-0.736189,0,0,[|0|1|2|3|4|5|6|7|8|],6,
27,-2.58735,0.0257518,2.57815,-0.0878332,0.0357742,0.0780177,-1.29247,0,0,[|0|1|2|3|4|5|6|7|8|],6,
28,82.7843,-0.173812,-83.5294,-38.909,5.76421,-9.47578,95.6836,0,0,[|0|1|2|3|4|5|6|7|8|],6,
29,-2.01531,0.0250589,1.97715,-0.399039,0.0823196,0.00467245,-0.592674,0,0,[|0|1|2|3|4|5|6|7|8|],6,
30,-2.37022,0.0256547,2.34728,-0.313609,0.0419082,0.0411996,-1.0134,0,0,[|0|1|2|3|4|5|6|7|8|],6,
31,-1.54976,0.0247276,1.50983,-1.50866,0.00224208,-0.116695,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
32,-2.04012,0.0246939,2.02676,-0.59643,0.0403472,-0.00328086,-0.652217,0,0,[|0|1|2|3|4|5|6|7|8|],6,
33,-2.28867,0.0259583,2.25846,-0.715841,0.0065901,0.00223916,-0.880446,0,0,[|0|1|2|3|4|5|6|7|8|],6,
34,-1.40403,0.0223201,1.40931,-0.569048,0.107335,-0.0444813,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
35,-3.08222,0.0261628,1.36989,-0.102275,1.74363,0.0805984,-1.64684,1.66461,0,[|0|1|2|3|4|5|6|7|8|],6,
36,-1.76886,0.0245518,1.75316,-1.26312,-0.00799144,-0.0758568,-0.302835,0,0,[|0|1|2|3|4|5|6|7|8|],6,
37,-0.0843026,0.0218784,0.0360402,-2.92996,0.00553978,-0.33839,1.71369,0,0,[|0|1|2|3|4|5|6|7|8|],6,
38,-70.2209,0.137947,71.6248,58.5567,-1.58472,9.99895,-81.8293,0,0,[|0|1|2|3|4|5|6|7|8|],6,
39,-3.46511,0.0258939,1.29268,0.100112,2.21694,0.123354,-2.09477,2.14998,0,[|0|1|2|3|4|5|6|7|8|],6,
40,-1.59444,0.0232781,1.58635,-0.636337,0.0847207,-0.038478,-0.175794,0,0,[|0|1|2|3|4|5|6|7|8|],6,
41,-6.52134,0.0363854,2.34946,-0.144521,3.86058,0.273799,-5.00353,4.00973,0,[|0|1|2|3|4|5|6|7|8|],6,
42,0.54702,0.0267802,6.75295,-1.8056,-7.46446,-0.180079,1.75642,-7.30378,0,[|0|1|2|3|4|5|6|7|8|],6,
43,-4.14962,0.0283684,4.12507,2.55921,0.185406,0.396902,-3.15875,0,0,[|0|1|2|3|4|5|6|7|8|],6,
44,-2.41763,0.0249245,2.41826,0.000443266,0.0606565,0.0743977,-1.1339,0,0,[|0|1|2|3|4|5|6|7|8|],6,
45,-0.386257,0.024853,5.53039,-0.475918,-5.13693,-0.0321521,0.720945,-5.11489,0,[|0|1|2|3|4|5|6|7|8|],6,
46,-2.75133,0.0260188,2.14484,0.0267971,0.646052,0.0854362,-1.397,0.573836,0,[|0|1|2|3|4|5|6|7|8|],6,
47,-1.73465,0.0239366,1.71739,-0.652564,0.0717463,-0.0313184,-0.309059,0,0,[|0|1|2|3|4|5|6|7|8|],6,
48,-1.23881,0.0245738,1.18547,-1.98821,-0.011873,-0.180161,0.399472,0,0,[|0|1|2|3|4|5|6|7|8|],6,
49,-2.72362,0.0263579,2.70229,-0.0734652,0.030279,0.087292,-1.42427,0.00332576,0,[|0|1|2|3|4|5|6|7|8|],6,
50,4.11704,0.022951,14.545,-0.981439,-18.7435,-0.163719,4.38276,-18.4229,0,[|0|1|2|3|4|5|6|7|8|],6,
51,-1.87637,0.0247839,1.83832,-0.552988,0.0797454,-0.0176389,-0.430456,0,0,[|0|1|2|3|4|5|6|7|8|],6,
52,-2.01087,0.0246566,1.98826,-0.396722,0.0737945,0.00799041,-0.617885,0,0,[|0|1|2|3|4|5|6|7|8|],6,
53,-2.74249,0.0269989,2.68394,0.399199,0.106784,0.116434,-1.40301,0,0,[|0|1|2|3|4|5|6|7|8|],6,
54,6.59646,0.0146746,8.83276,-2.59633,-15.2878,-0.534518,7.51391,-15.2493,0,[|0|1|2|3|4|5|6|7|8|],6,
55,17.4808,0.018201,35.3439,-2.71368,-53.0477,-0.723677,16.2152,-52.2666,0,[|0|1|2|3|4|5|6|7|8|],6,
56,-3.3546,0.0291689,4.60706,0.475502,-1.30976,0.196782,-2.24077,-1.26615,0,[|0|1|2|3|4|5|6|7|8|],6,
57,3.80566,0.0457271,-0.772305,4.10986,3.94192,-2.70416,5.31943,0,0,[|0|1|2|3|4|5|6|7|8|],6,
58,-1.34545,0.0244143,1.29086,-1.42833,0.0449084,-0.128976,0.243699,0,0,[|0|1|2|3|4|5|6|7|8|],6,
